------------------------------- jModeltest 2.1.3 -------------------------------
(c) 2011-onwards D. Darriba, G.L. Taboada, R. Doallo and D. Posada,
(1) Department of Biochemistry, Genetics and Immunology
    University of Vigo, 36310 Vigo, Spain.
(2) Department of Electronics and Systems
    University of A Coruna, 15071 A Coruna, Spain.
e-mail: ddarriba@udc.es, dposada@uvigo.es
--------------------------------------------------------------------------------
 
Mon Nov 06 12:30:10 SAST 2017
Linux 4.10.0-38-generic, arch: amd64, bits: 64, numcores: 4
 
jModelTest 2.1.3
Copyright (C) 2011 D. Darriba, G.L. Taboada, R. Doallo and D. Posada
This program comes with ABSOLUTELY NO WARRANTY
This is free software, and you are welcome to redistribute it under certain conditions
 
Notice: This program may contain errors. Please inspect results carefully.
 
--------------------------------------------------------------------------------
Citation: Darriba D, Taboada GL, Doallo R and Posada D. 2012.
          "jModelTest 2: more models, new heuristics and parallel computing".
          Nature Methods 9(8), 772.
--------------------------------------------------------------------------------
 
Reading data file "A.part.1.800.r1189791.nex"... OK.
  number of sequences: 26
  number of sites: 766
 
 
---------------------------------------------------------------
*                                                             *
*        COMPUTATION OF LIKELIHOOD SCORES WITH PHYML          *
*                                                             *
---------------------------------------------------------------
 
::Settings::
 
 Phyml version = 3.0
 Phyml binary = PhyML_3.0_linux64
 Candidate models = 88
   number of substitution schemes = 11
   including models with equal/unequal base frequencies (+F)
   including models with/without a proportion of invariable sites (+I)
   including models with/without rate variation among sites (+G) (nCat = 4)
 Optimized free parameters (K) = substitution parameters + 49 branch lengths + topology 
 Base tree for likelihood calculations = ML tree
 Tree topology search operation = NNI
 
 
::Progress::
 
Model 		 Exec. Time 	 Total Time 	 -lnL
   -lnL = 5408.4080
   K = 52
   kappa = 8.2128 (ti/tv = 4.1064)
   gamma shape = 0.2920 
 
   Model = K80+I+G
   partition = 010010
   -lnL = 5411.6880
   K = 53
   kappa = 8.1708 (ti/tv = 4.0854)
   p-inv = 0.4030
   gamma shape = 0.9490 
 
   Model = HKY
   partition = 010010
   -lnL = 5693.5731
   K = 54
   freqA = 0.3883 
   freqC = 0.1800 
   freqG = 0.2069 
   freqT = 0.2248 
   kappa = 7.3669 (ti/tv = 3.6933) 
 
   Model = HKY+I
   partition = 010010
   -lnL = 5367.2908
   K = 55
   freqA = 0.3899 
   freqC = 0.1827 
   freqG = 0.2020 
   freqT = 0.2254 
   kappa = 7.8652 (ti/tv = 3.9053)
   p-inv = 0.5600 
 
   Model = HKY+G
   partition = 010010
   -lnL = 5340.3274
   K = 55
   freqA = 0.3961 
   freqC = 0.1883 
   freqG = 0.2012 
   freqT = 0.2144 
   kappa = 8.2358 (ti/tv = 4.1107)
   gamma shape = 0.2930 
 
   Model = HKY+I+G
   partition = 010010
   -lnL = 5340.7296
   K = 56
   freqA = 0.4012 
   freqC = 0.1853 
   freqG = 0.1983 
   freqT = 0.2151 
   kappa = 8.2439 (ti/tv = 4.1009)
   p-inv = 0.4610
   gamma shape = 1.4010 
 
   Model = TrNef
   partition = 010020
   -lnL = 5763.5306
   K = 52
   R(a) [AC] =  1.0000
   R(b) [AG] =  8.1517
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  6.3159
   R(f) [GT] =  1.0000 
 
   Model = TrNef+I
   partition = 010020
   -lnL = 5438.4191
   K = 53
   R(a) [AC] =  1.0000
   R(b) [AG] =  8.4771
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  7.1112
   R(f) [GT] =  1.0000
   p-inv = 0.5650 
 
   Model = TrNef+G
   partition = 010020
   -lnL = 5405.3449
   K = 53
   R(a) [AC] =  1.0000
   R(b) [AG] =  9.2381
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  6.8309
   R(f) [GT] =  1.0000
   gamma shape = 0.2920 
 
   Model = TrNef+I+G
   partition = 010020
   -lnL = 5404.9922
   K = 54
   R(a) [AC] =  1.0000
   R(b) [AG] =  9.1117
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  6.8737
   R(f) [GT] =  1.0000
   p-inv = 0.0000
   gamma shape = 0.2920 
 
   Model = TrN
   partition = 010020
   -lnL = 5696.0099
   K = 55
   freqA = 0.3907 
   freqC = 0.1791 
   freqG = 0.2072 
   freqT = 0.2230 
   R(a) [AC] =  1.0000
   R(b) [AG] =  7.3784
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  7.5982
   R(f) [GT] =  1.0000 
 
   Model = TrN+I
   partition = 010020
   -lnL = 5369.2193
   K = 56
   freqA = 0.4007 
   freqC = 0.1748 
   freqG = 0.2090 
   freqT = 0.2156 
   R(a) [AC] =  1.0000
   R(b) [AG] =  7.1849
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  8.8482
   R(f) [GT] =  1.0000
   p-inv = 0.5610 
 
   Model = TrN+G
   partition = 010020
   -lnL = 5339.1642
   K = 56
   freqA = 0.4002 
   freqC = 0.1840 
   freqG = 0.2049 
   freqT = 0.2109 
   R(a) [AC] =  1.0000
   R(b) [AG] =  7.7774
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  8.7537
   R(f) [GT] =  1.0000
   gamma shape = 0.2920 
 
   Model = TrN+I+G
   partition = 010020
   -lnL = 5339.1674
   K = 57
   freqA = 0.4039 
   freqC = 0.1818 
   freqG = 0.2017 
   freqT = 0.2126 
   R(a) [AC] =  1.0000
   R(b) [AG] =  7.8701
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  8.8391
   R(f) [GT] =  1.0000
   p-inv = 0.4650
   gamma shape = 1.4530 
 
   Model = TPM1
   partition = 012210
   -lnL = 5766.1300
   K = 52
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.9891
   R(c) [AT] =  0.6346
   R(d) [CG] =  0.6346
   R(e) [CT] =  5.9891
   R(f) [GT] =  1.0000 
 
   Model = TPM1+I
   partition = 012210
   -lnL = 5437.0393
   K = 53
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.4423
   R(c) [AT] =  0.6276
   R(d) [CG] =  0.6276
   R(e) [CT] =  6.4423
   R(f) [GT] =  1.0000
   p-inv = 0.5660 
 
   Model = TPM1+G
   partition = 012210
   -lnL = 5404.8588
   K = 53
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.6675
   R(c) [AT] =  0.6237
   R(d) [CG] =  0.6237
   R(e) [CT] =  6.6675
   R(f) [GT] =  1.0000
   gamma shape = 0.2920 
 
   Model = TPM1+I+G
   partition = 012210
   -lnL = 5407.6087
   K = 54
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.5279
   R(c) [AT] =  0.5984
   R(d) [CG] =  0.5984
   R(e) [CT] =  6.5279
   R(f) [GT] =  1.0000
   p-inv = 0.4000
   gamma shape = 0.9330 
 
   Model = TPM1uf
   partition = 012210
   -lnL = 5688.5877
   K = 55
   freqA = 0.3888 
   freqC = 0.1776 
   freqG = 0.2062 
   freqT = 0.2273 
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.8762
   R(c) [AT] =  0.6082
   R(d) [CG] =  0.6082
   R(e) [CT] =  5.8762
   R(f) [GT] =  1.0000 
 
   Model = TPM1uf+I
   partition = 012210
   -lnL = 5362.2228
   K = 56
   freqA = 0.3904 
   freqC = 0.1797 
   freqG = 0.2014 
   freqT = 0.2285 
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.1598
   R(c) [AT] =  0.5784
   R(d) [CG] =  0.5784
   R(e) [CT] =  6.1598
   R(f) [GT] =  1.0000
   p-inv = 0.5590 
 
   Model = TPM1uf+G
   partition = 012210
   -lnL = 5335.4454
   K = 56
   freqA = 0.3958 
   freqC = 0.1840 
   freqG = 0.2010 
   freqT = 0.2191 
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.5324
   R(c) [AT] =  0.5988
   R(d) [CG] =  0.5988
   R(e) [CT] =  6.5324
   R(f) [GT] =  1.0000
   gamma shape = 0.2930 
 
   Model = TPM1uf+I+G
   partition = 012210
   -lnL = 5333.1013
   K = 57
   freqA = 0.4023 
   freqC = 0.1805 
   freqG = 0.1968 
   freqT = 0.2204 
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.4710
   R(c) [AT] =  0.5472
   R(d) [CG] =  0.5472
   R(e) [CT] =  6.4710
   R(f) [GT] =  1.0000
   p-inv = 0.4640
   gamma shape = 1.4280 
 
   Model = TPM2
   partition = 010212
   -lnL = 5759.3406
   K = 52
   R(a) [AC] =  2.1905
   R(b) [AG] =  12.5502
   R(c) [AT] =  2.1905
   R(d) [CG] =  1.0000
   R(e) [CT] =  12.5502
   R(f) [GT] =  1.0000 
 
   Model = TPM2+I
   partition = 010212
   -lnL = 5428.2708
   K = 53
   R(a) [AC] =  2.4026
   R(b) [AG] =  14.5352
   R(c) [AT] =  2.4026
   R(d) [CG] =  1.0000
   R(e) [CT] =  14.5352
   R(f) [GT] =  1.0000
   p-inv = 0.5660 
 
   Model = TPM2+G
   partition = 010212
   -lnL = 5392.9861
   K = 53
   R(a) [AC] =  2.7958
   R(b) [AG] =  16.5386
   R(c) [AT] =  2.7958
   R(d) [CG] =  1.0000
   R(e) [CT] =  16.5386
   R(f) [GT] =  1.0000
   gamma shape = 0.2920 
 
   Model = TPM2+I+G
   partition = 010212
   -lnL = 5395.5455
   K = 54
   R(a) [AC] =  2.8218
   R(b) [AG] =  16.5065
   R(c) [AT] =  2.8218
   R(d) [CG] =  1.0000
   R(e) [CT] =  16.5065
   R(f) [GT] =  1.0000
   p-inv = 0.1100
   gamma shape = 0.3630 
 
   Model = TPM2uf
   partition = 010212
   -lnL = 5688.6379
   K = 55
   freqA = 0.3820 
   freqC = 0.1803 
   freqG = 0.2127 
   freqT = 0.2251 
   R(a) [AC] =  1.7329
   R(b) [AG] =  10.8349
   R(c) [AT] =  1.7329
   R(d) [CG] =  1.0000
   R(e) [CT] =  10.8349
   R(f) [GT] =  1.0000 
 
   Model = TPM2uf+I
   partition = 010212
   -lnL = 5362.4622
   K = 56
   freqA = 0.3833 
   freqC = 0.1829 
   freqG = 0.2081 
   freqT = 0.2257 
   R(a) [AC] =  1.7886
   R(b) [AG] =  11.8326
   R(c) [AT] =  1.7886
   R(d) [CG] =  1.0000
   R(e) [CT] =  11.8326
   R(f) [GT] =  1.0000
   p-inv = 0.5620 
 
   Model = TPM2uf+G
   partition = 010212
   -lnL = 5335.2606
   K = 56
   freqA = 0.3855 
   freqC = 0.1888 
   freqG = 0.2107 
   freqT = 0.2151 
   R(a) [AC] =  1.8999
   R(b) [AG] =  12.8631
   R(c) [AT] =  1.8999
   R(d) [CG] =  1.0000
   R(e) [CT] =  12.8631
   R(f) [GT] =  1.0000
   gamma shape = 0.2920 
 
   Model = TPM2uf+I+G
   partition = 010212
   -lnL = 5335.5470
   K = 57
   freqA = 0.3894 
   freqC = 0.1863 
   freqG = 0.2070 
   freqT = 0.2173 
   R(a) [AC] =  1.8362
   R(b) [AG] =  12.8072
   R(c) [AT] =  1.8362
   R(d) [CG] =  1.0000
   R(e) [CT] =  12.8072
   R(f) [GT] =  1.0000
   p-inv = 0.4550
   gamma shape = 1.3230 
 
   Model = TPM3
   partition = 012012
   -lnL = 5767.1021
   K = 52
   R(a) [AC] =  1.4601
   R(b) [AG] =  8.9284
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.4601
   R(e) [CT] =  8.9284
   R(f) [GT] =  1.0000 
 
   Model = TPM3+I
   partition = 012012
   -lnL = 5438.2341
   K = 53
   R(a) [AC] =  1.3820
   R(b) [AG] =  9.4337
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.3820
   R(e) [CT] =  9.4337
   R(f) [GT] =  1.0000
   p-inv = 0.5660 
 
   Model = TPM3+G
   partition = 012012
   -lnL = 5407.3206
   K = 53
   R(a) [AC] =  1.2748
   R(b) [AG] =  9.3406
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.2748
   R(e) [CT] =  9.3406
   R(f) [GT] =  1.0000
   gamma shape = 0.2920 
 
   Model = TPM3+I+G
   partition = 012012
   -lnL = 5410.0232
   K = 54
   R(a) [AC] =  1.3541
   R(b) [AG] =  9.6068
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.3541
   R(e) [CT] =  9.6068
   R(f) [GT] =  1.0000
   p-inv = 0.4030
   gamma shape = 0.9540 
 
   Model = TPM3uf
   partition = 012012
   -lnL = 5687.7947
   K = 55
   freqA = 0.3878 
   freqC = 0.1720 
   freqG = 0.2066 
   freqT = 0.2337 
   R(a) [AC] =  1.7035
   R(b) [AG] =  9.6208
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.7035
   R(e) [CT] =  9.6208
   R(f) [GT] =  1.0000 
 
   Model = TPM3uf+I
   partition = 012012
   -lnL = 5361.6227
   K = 56
   freqA = 0.3895 
   freqC = 0.1723 
   freqG = 0.2017 
   freqT = 0.2365 
   R(a) [AC] =  1.7728
   R(b) [AG] =  10.5217
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.7728
   R(e) [CT] =  10.5217
   R(f) [GT] =  1.0000
   p-inv = 0.5580 
 
   Model = TPM3uf+G
   partition = 012012
   -lnL = 5336.7265
   K = 56
   freqA = 0.3951 
   freqC = 0.1784 
   freqG = 0.2011 
   freqT = 0.2254 
   R(a) [AC] =  1.5405
   R(b) [AG] =  10.2483
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.5405
   R(e) [CT] =  10.2483
   R(f) [GT] =  1.0000
   gamma shape = 0.2950 
 
   Model = TPM3uf+I+G
   partition = 012012
   -lnL = 5336.3428
   K = 57
   freqA = 0.4004 
   freqC = 0.1734 
   freqG = 0.1979 
   freqT = 0.2283 
   R(a) [AC] =  1.7328
   R(b) [AG] =  10.9604
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.7328
   R(e) [CT] =  10.9604
   R(f) [GT] =  1.0000
   p-inv = 0.4690
   gamma shape = 1.5320 
 
   Model = TIM1ef
   partition = 012230
   -lnL = 5760.3148
   K = 53
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.8117
   R(c) [AT] =  0.6711
   R(d) [CG] =  0.6711
   R(e) [CT] =  5.2792
   R(f) [GT] =  1.0000 
 
   Model = TIM1ef+I
   partition = 012230
   -lnL = 5435.2968
   K = 54
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.9503
   R(c) [AT] =  0.6195
   R(d) [CG] =  0.6195
   R(e) [CT] =  5.7291
   R(f) [GT] =  1.0000
   p-inv = 0.5650 
 
   Model = TIM1ef+G
   partition = 012230
   -lnL = 5401.4639
   K = 54
   R(a) [AC] =  1.0000
   R(b) [AG] =  7.4055
   R(c) [AT] =  0.6259
   R(d) [CG] =  0.6259
   R(e) [CT] =  5.5901
   R(f) [GT] =  1.0000
   gamma shape = 0.2920 
 
   Model = TIM1ef+I+G
   partition = 012230
   -lnL = 5403.7351
   K = 55
   R(a) [AC] =  1.0000
   R(b) [AG] =  7.1832
   R(c) [AT] =  0.6005
   R(d) [CG] =  0.6005
   R(e) [CT] =  5.4908
   R(f) [GT] =  1.0000
   p-inv = 0.0190
   gamma shape = 0.3040 
 
   Model = TIM1
   partition = 012230
   -lnL = 5688.3444
   K = 56
   freqA = 0.3926 
   freqC = 0.1744 
   freqG = 0.2092 
   freqT = 0.2238 
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.7027
   R(c) [AT] =  0.6084
   R(d) [CG] =  0.6084
   R(e) [CT] =  6.1381
   R(f) [GT] =  1.0000 
 
   Model = TIM1+I
   partition = 012230
   -lnL = 5360.7737
   K = 57
   freqA = 0.3996 
   freqC = 0.1725 
   freqG = 0.2080 
   freqT = 0.2199 
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.6776
   R(c) [AT] =  0.5777
   R(d) [CG] =  0.5777
   R(e) [CT] =  6.8895
   R(f) [GT] =  1.0000
   p-inv = 0.5600 
 
   Model = TIM1+G
   partition = 012230
   -lnL = 5335.0872
   K = 57
   freqA = 0.4002 
   freqC = 0.1806 
   freqG = 0.2046 
   freqT = 0.2146 
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.2088
   R(c) [AT] =  0.5993
   R(d) [CG] =  0.5993
   R(e) [CT] =  6.9681
   R(f) [GT] =  1.0000
   gamma shape = 0.2930 
 
   Model = TIM1+I+G
   partition = 012230
   -lnL = 5335.1337
   K = 58
   freqA = 0.4067 
   freqC = 0.1768 
   freqG = 0.2022 
   freqT = 0.2144 
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.9789
   R(c) [AT] =  0.5584
   R(d) [CG] =  0.5584
   R(e) [CT] =  6.8995
   R(f) [GT] =  1.0000
   p-inv = 0.4670
   gamma shape = 1.4780 
 
   Model = TIM2ef
   partition = 010232
   -lnL = 5751.8714
   K = 53
   R(a) [AC] =  2.2680
   R(b) [AG] =  14.3380
   R(c) [AT] =  2.2680
   R(d) [CG] =  1.0000
   R(e) [CT] =  11.1116
   R(f) [GT] =  1.0000 
 
   Model = TIM2ef+I
   partition = 010232
   -lnL = 5426.3158
   K = 54
   R(a) [AC] =  2.4217
   R(b) [AG] =  15.5709
   R(c) [AT] =  2.4217
   R(d) [CG] =  1.0000
   R(e) [CT] =  13.0197
   R(f) [GT] =  1.0000
   p-inv = 0.5650 
 
   Model = TIM2ef+G
   partition = 010232
   -lnL = 5396.2402
   K = 54
   R(a) [AC] =  2.9744
   R(b) [AG] =  18.9411
   R(c) [AT] =  2.9744
   R(d) [CG] =  1.0000
   R(e) [CT] =  13.7206
   R(f) [GT] =  1.0000
   gamma shape = 0.2920 
 
   Model = TIM2ef+I+G
   partition = 010232
   -lnL = 5391.6637
   K = 55
   R(a) [AC] =  2.9347
   R(b) [AG] =  18.9789
   R(c) [AT] =  2.9347
   R(d) [CG] =  1.0000
   R(e) [CT] =  13.9968
   R(f) [GT] =  1.0000
   p-inv = 0.0840
   gamma shape = 0.3440 
 
   Model = TIM2
   partition = 010232
   -lnL = 5693.7698
   K = 56
   freqA = 0.3868 
   freqC = 0.1787 
   freqG = 0.2173 
   freqT = 0.2172 
   R(a) [AC] =  1.7620
   R(b) [AG] =  10.3596
   R(c) [AT] =  1.7620
   R(d) [CG] =  1.0000
   R(e) [CT] =  11.3352
   R(f) [GT] =  1.0000 
 
   Model = TIM2+I
   partition = 010232
   -lnL = 5360.9636
   K = 57
   freqA = 0.3922 
   freqC = 0.1754 
   freqG = 0.2154 
   freqT = 0.2171 
   R(a) [AC] =  1.7898
   R(b) [AG] =  10.8894
   R(c) [AT] =  1.7898
   R(d) [CG] =  1.0000
   R(e) [CT] =  13.2694
   R(f) [GT] =  1.0000
   p-inv = 0.5630 
 
   Model = TIM2+G
   partition = 010232
   -lnL = 5334.9653
   K = 57
   freqA = 0.3895 
   freqC = 0.1856 
   freqG = 0.2140 
   freqT = 0.2110 
   R(a) [AC] =  1.8981
   R(b) [AG] =  12.2713
   R(c) [AT] =  1.8981
   R(d) [CG] =  1.0000
   R(e) [CT] =  13.6248
   R(f) [GT] =  1.0000
   gamma shape = 0.2920 
 
   Model = TIM2+I+G
   partition = 010232
   -lnL = 5336.0030
   K = 58
   freqA = 0.3954 
   freqC = 0.1810 
   freqG = 0.2136 
   freqT = 0.2100 
   R(a) [AC] =  1.8060
   R(b) [AG] =  11.4498
   R(c) [AT] =  1.8060
   R(d) [CG] =  1.0000
   R(e) [CT] =  13.5904
   R(f) [GT] =  1.0000
   p-inv = 0.4600
   gamma shape = 1.3690 
 
   Model = TIM3ef
   partition = 012032
   -lnL = 5761.1264
   K = 53
   R(a) [AC] =  1.3891
   R(b) [AG] =  9.6588
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.3891
   R(e) [CT] =  7.4883
   R(f) [GT] =  1.0000 
 
   Model = TIM3ef+I
   partition = 012032
   -lnL = 5436.5330
   K = 54
   R(a) [AC] =  1.4391
   R(b) [AG] =  10.4037
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.4391
   R(e) [CT] =  8.5645
   R(f) [GT] =  1.0000
   p-inv = 0.5650 
 
   Model = TIM3ef+G
   partition = 012032
   -lnL = 5403.8472
   K = 54
   R(a) [AC] =  1.2781
   R(b) [AG] =  10.3822
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.2781
   R(e) [CT] =  7.8134
   R(f) [GT] =  1.0000
   gamma shape = 0.2930 
 
   Model = TIM3ef+I+G
   partition = 012032
   -lnL = 5406.2504
   K = 55
   R(a) [AC] =  1.3388
   R(b) [AG] =  10.5115
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.3388
   R(e) [CT] =  7.9973
   R(f) [GT] =  1.0000
   p-inv = 0.0200
   gamma shape = 0.3050 
 
   Model = TIM3
   partition = 012032
   -lnL = 5687.5244
   K = 56
   freqA = 0.3917 
   freqC = 0.1688 
   freqG = 0.2097 
   freqT = 0.2298 
   R(a) [AC] =  1.7068
   R(b) [AG] =  9.3295
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.7068
   R(e) [CT] =  10.0793
   R(f) [GT] =  1.0000 
 
   Model = TIM3+I
   partition = 012032
   -lnL = 5360.2173
   K = 57
   freqA = 0.3985 
   freqC = 0.1659 
   freqG = 0.2083 
   freqT = 0.2273 
   R(a) [AC] =  1.7699
   R(b) [AG] =  9.7059
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.7699
   R(e) [CT] =  11.7459
   R(f) [GT] =  1.0000
   p-inv = 0.5590 
 
   Model = TIM3+G
   partition = 012032
   -lnL = 5336.6546
   K = 57
   freqA = 0.3990 
   freqC = 0.1755 
   freqG = 0.2036 
   freqT = 0.2219 
   R(a) [AC] =  1.6186
   R(b) [AG] =  10.1898
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.6186
   R(e) [CT] =  11.0997
   R(f) [GT] =  1.0000
   gamma shape = 0.2960 
 
   Model = TIM3+I+G
   partition = 012032
   -lnL = 5335.7971
   K = 58
   freqA = 0.4054 
   freqC = 0.1689 
   freqG = 0.2027 
   freqT = 0.2230 
   R(a) [AC] =  1.7462
   R(b) [AG] =  10.2738
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.7462
   R(e) [CT] =  11.9333
   R(f) [GT] =  1.0000
   p-inv = 0.4710
   gamma shape = 1.5490 
 
   Model = TVMef
   partition = 012314
   -lnL = 5753.9475
   K = 54
   R(a) [AC] =  2.5208
   R(b) [AG] =  11.1903
   R(c) [AT] =  1.4320
   R(d) [CG] =  0.7632
   R(e) [CT] =  11.1903
   R(f) [GT] =  1.0000 
 
   Model = TVMef+I
   partition = 012314
   -lnL = 5427.2688
   K = 55
   R(a) [AC] =  2.6195
   R(b) [AG] =  12.1751
   R(c) [AT] =  1.4680
   R(d) [CG] =  0.7030
   R(e) [CT] =  12.1751
   R(f) [GT] =  1.0000
   p-inv = 0.5660 
 
   Model = TVMef+G
   partition = 012314
   -lnL = 5389.3121
   K = 55
   R(a) [AC] =  2.7062
   R(b) [AG] =  13.0720
   R(c) [AT] =  1.7155
   R(d) [CG] =  0.5748
   R(e) [CT] =  13.0720
   R(f) [GT] =  1.0000
   gamma shape = 0.2920 
 
   Model = TVMef+I+G
   partition = 012314
   -lnL = 5389.2225
   K = 56
   R(a) [AC] =  2.7257
   R(b) [AG] =  13.1496
   R(c) [AT] =  1.7265
   R(d) [CG] =  0.5731
   R(e) [CT] =  13.1496
   R(f) [GT] =  1.0000
   p-inv = 0.0660
   gamma shape = 0.3310 
 
   Model = TVM
   partition = 012314
   -lnL = 5680.5747
   K = 57
   freqA = 0.3813 
   freqC = 0.1722 
   freqG = 0.2126 
   freqT = 0.2339 
   R(a) [AC] =  2.3738
   R(b) [AG] =  10.5093
   R(c) [AT] =  1.1566
   R(d) [CG] =  0.9085
   R(e) [CT] =  10.5093
   R(f) [GT] =  1.0000 
 
   Model = TVM+I
   partition = 012314
   -lnL = 5357.2503
   K = 58
   freqA = 0.3835 
   freqC = 0.1714 
   freqG = 0.2078 
   freqT = 0.2373 
   R(a) [AC] =  2.5246
   R(b) [AG] =  11.3192
   R(c) [AT] =  1.0896
   R(d) [CG] =  0.9008
   R(e) [CT] =  11.3192
   R(f) [GT] =  1.0000
   p-inv = 0.5600 
 
   Model = TVM+G
   partition = 012314
   -lnL = 5329.6065
   K = 58
   freqA = 0.3852 
   freqC = 0.1780 
   freqG = 0.2114 
   freqT = 0.2253 
   R(a) [AC] =  2.2578
   R(b) [AG] =  11.0586
   R(c) [AT] =  1.1255
   R(d) [CG] =  0.7294
   R(e) [CT] =  11.0586
   R(f) [GT] =  1.0000
   gamma shape = 0.2950 
 
   Model = TVM+I+G
   partition = 012314
   -lnL = 5327.2268
   K = 59
   freqA = 0.3896 
   freqC = 0.1741 
   freqG = 0.2068 
   freqT = 0.2296 
   R(a) [AC] =  2.3299
   R(b) [AG] =  11.4019
   R(c) [AT] =  1.0596
   R(d) [CG] =  0.7697
   R(e) [CT] =  11.4019
   R(f) [GT] =  1.0000
   p-inv = 0.4660
   gamma shape = 1.4560 
 
   Model = SYM
   partition = 012345
   -lnL = 5747.7671
   K = 55
   R(a) [AC] =  2.6022
   R(b) [AG] =  12.9665
   R(c) [AT] =  1.5121
   R(d) [CG] =  0.7543
   R(e) [CT] =  9.8850
   R(f) [GT] =  1.0000 
 
   Model = SYM+I
   partition = 012345
   -lnL = 5422.0381
   K = 56
   R(a) [AC] =  2.6928
   R(b) [AG] =  13.6239
   R(c) [AT] =  1.5404
   R(d) [CG] =  0.6960
   R(e) [CT] =  11.1680
   R(f) [GT] =  1.0000
   p-inv = 0.5640 
 
   Model = SYM+G
   partition = 012345
   -lnL = 5385.0945
   K = 56
   R(a) [AC] =  2.8210
   R(b) [AG] =  15.1037
   R(c) [AT] =  1.7916
   R(d) [CG] =  0.5747
   R(e) [CT] =  11.0392
   R(f) [GT] =  1.0000
   gamma shape = 0.2930 
 
   Model = SYM+I+G
   partition = 012345
   -lnL = 5387.4119
   K = 57
   R(a) [AC] =  2.9287
   R(b) [AG] =  15.1480
   R(c) [AT] =  1.7582
   R(d) [CG] =  0.5904
   R(e) [CT] =  11.1628
   R(f) [GT] =  1.0000
   p-inv = 0.0810
   gamma shape = 0.3420 
 
   Model = GTR
   partition = 012345
   -lnL = 5680.2352
   K = 58
   freqA = 0.3853 
   freqC = 0.1687 
   freqG = 0.2164 
   freqT = 0.2297 
   R(a) [AC] =  2.3855
   R(b) [AG] =  10.1739
   R(c) [AT] =  1.1603
   R(d) [CG] =  0.9089
   R(e) [CT] =  11.0863
   R(f) [GT] =  1.0000 
 
   Model = GTR+I
   partition = 012345
   -lnL = 5352.9639
   K = 59
   freqA = 0.3913 
   freqC = 0.1659 
   freqG = 0.2154 
   freqT = 0.2273 
   R(a) [AC] =  2.4642
   R(b) [AG] =  10.3985
   R(c) [AT] =  1.1288
   R(d) [CG] =  0.8696
   R(e) [CT] =  12.6376
   R(f) [GT] =  1.0000
   p-inv = 0.5620 
 
   Model = GTR+G
   partition = 012345
   -lnL = 5328.9190
   K = 59
   freqA = 0.3884 
   freqC = 0.1757 
   freqG = 0.2140 
   freqT = 0.2219 
   R(a) [AC] =  2.3268
   R(b) [AG] =  10.9479
   R(c) [AT] =  1.1524
   R(d) [CG] =  0.7383
   R(e) [CT] =  12.0702
   R(f) [GT] =  1.0000
   gamma shape = 0.2950 
 
   Model = GTR+I+G
   partition = 012345
   -lnL = 5326.7312
   K = 60
   freqA = 0.3941 
   freqC = 0.1698 
   freqG = 0.2116 
   freqT = 0.2245 
   R(a) [AC] =  2.3657
   R(b) [AG] =  10.7771
   R(c) [AT] =  1.0675
   R(d) [CG] =  0.7766
   R(e) [CT] =  12.4312
   R(f) [GT] =  1.0000
